# Nuruvent Default Platform Policies
# ============================================================
# This file defines the TEMPLATE policies for the platform.
# 
# Placeholders (will be replaced at runtime by the system):
#   - {account_id}  → replaced with actual account ID (UUID)
#   - {team_id}     → replaced with actual team ID (UUID)
#   - {user_id}     → replaced with actual user ID (UUID)
# 
# Format: p, subject, domain, object, action
# 
# Domain formats:
#   - "platform" → static platform domain
#   - "account:{account_id}" → account domain (dynamic)
#   - "personal:team:{team_id}" → personal team domain (dynamic)
#   - "institution:team:{team_id}" → institution team domain (dynamic)
# ============================================================

# ============================================================
# PLATFORM POLICIES (Static - Global)
# ============================================================

# Super Admin - Full platform access
p, super_admin, platform, *, *

# Admin - Platform management
p, admin, platform, user, read
p, admin, platform, user, update
p, admin, platform, user, delete
p, admin, platform, account, read
p, admin, platform, account, update
p, admin, platform, account, delete
p, admin, platform, event, read_all
p, admin, platform, event, update_all
p, admin, platform, event, delete_all
p, admin, platform, event, manage
p, admin, platform, analytics, read
p, admin, platform, payment, read
p, admin, platform, certificate, read
p, admin, platform, member, read
p, admin, platform, member, delete
p, admin, platform, media, read
p, admin, platform, media, delete
p, admin, platform, team, read
p, admin, platform, team, update
p, admin, platform, team, delete

# ============================================================
# ACCOUNT-LEVEL POLICIES (Templates)
# Domain: account:{account_id}
# These policies are applied when an account is created.
# The {account_id} placeholder is replaced with the actual ID.
# ============================================================

# ACCOUNT ADMIN - Full account management
p, account_admin, account:{account_id}, account, read
p, account_admin, account:{account_id}, account, update
p, account_admin, account:{account_id}, account, delete
p, account_admin, account:{account_id}, member, create
p, account_admin, account:{account_id}, member, read
p, account_admin, account:{account_id}, member, update
p, account_admin, account:{account_id}, member, delete
p, account_admin, account:{account_id}, billing, read
p, account_admin, account:{account_id}, billing, update
p, account_admin, account:{account_id}, setting, read
p, account_admin, account:{account_id}, setting, update
p, account_admin, account:{account_id}, team, create
p, account_admin, account:{account_id}, team, read
p, account_admin, account:{account_id}, team, update
p, account_admin, account:{account_id}, team, delete
p, account_admin, account:{account_id}, event, create
p, account_admin, account:{account_id}, event, read_all
p, account_admin, account:{account_id}, event, update_all
